N,P,K,temperature,humidity,ph,rainfall,label
124.34,36.65,42.92,20.2,65.34,6.59,111.77,wheat
126.45,28.05,41.12,19.71,65.21,6.72,121.35,wheat
121.79,30.38,43.82,18.39,70.97,6.64,110.66,wheat
114.92,30.75,44.09,17.75,65.59,6.67,115.12,wheat
125.19,37.99,39.37,18.63,65.96,6.86,124.92,wheat
122.52,33.95,40.14,20.66,68.48,6.51,102.79,wheat
106.68,30.02,37.14,18.81,69.44,6.67,104.71,wheat
128.98,35.52,41.33,18.14,71.28,6.59,101.39,wheat
127.73,33.3,42.94,19.36,69.57,6.64,98.45,wheat
113.06,29.55,43.99,18.13,68.93,7.03,117.43,wheat
115.96,32.76,44.96,19.7,70.7,7.12,117.57,wheat
109.63,33.62,37.82,19.61,71.69,6.81,105.15,wheat
105.9,37.6,37.82,17.16,66.72,6.45,105.93,wheat
117.9,31.13,37.41,17.45,67.69,6.45,114.44,wheat
110.18,31.02,40.15,18.67,65.01,6.49,120.2,wheat
105.03,33.08,40.92,18.33,68.02,7.02,119.44,wheat
111.51,31.22,38.94,18.92,69.78,6.58,101.58,wheat
128.26,28.49,40.69,19.85,66.05,6.44,94.84,wheat
127.97,28.09,38.51,17.13,65.77,6.9,98.46,wheat
119.23,33.9,43.8,17.02,70.97,6.9,95.7,wheat
124.32,36.55,39.03,20.68,68.18,6.88,124.46,wheat
114.04,36.13,39.55,20.2,69.21,6.57,104.49,wheat
112.94,28.78,37.24,18.39,65.13,6.53,115.38,wheat
122.7,35.39,39.54,20.56,69.16,6.5,95.03,wheat
122.33,29.73,41.06,20.97,65.03,6.41,124.76,wheat
119.62,29.27,44.18,20.52,68.75,6.9,99.56,wheat
106.26,33.95,39.36,19.65,70.85,6.41,110.85,wheat
110.78,36.74,39.03,19.44,68.87,6.72,113.72,wheat
123.14,33.67,43.07,20.93,67.93,6.81,90.44,wheat
124.9,33.2,40.26,17.38,71.23,6.72,113.89,wheat
108.73,37.62,38.43,17.8,71.01,7.13,97.43,wheat
116.75,35.33,44.03,18.52,68.62,6.99,115.59,wheat
124.57,33.7,37.84,20.62,71.06,7.04,93.5,wheat
110.11,35.44,37.19,20.92,67.64,6.98,121.06,wheat
114.87,31.19,41.87,19.32,67.86,6.88,122.74,wheat
116.69,29.97,40.02,18.58,65.92,6.53,113.96,wheat
113.49,37.55,38.95,17.4,70.27,7.1,99.73,wheat
110.05,29.86,41.18,18.87,66.82,6.44,106.85,wheat
128.98,34.53,40.96,17.44,66.77,6.64,116.77,wheat
126.92,37.02,44.88,20.93,71.67,6.46,94.82,wheat
112.61,33.53,37.78,20.38,69.32,6.83,95.79,wheat
111.33,29.6,43.82,19.34,70.15,6.64,102.99,wheat
115.12,35.6,43.18,17.83,71.59,6.5,121.36,wheat
107.51,30.65,43.77,17.72,67.89,6.76,98.58,wheat
122.76,36.51,44.0,18.36,68.72,6.6,98.57,wheat
109.03,37.4,44.1,20.11,68.62,6.79,108.54,wheat
118.41,32.35,38.05,17.5,71.67,6.79,123.36,wheat
109.09,33.54,38.66,18.01,65.21,6.5,122.09,wheat
113.04,34.08,40.72,18.6,68.72,6.55,124.6,wheat
125.46,35.42,40.75,17.61,71.44,6.67,91.75,wheat
113.56,35.94,41.98,20.0,70.56,6.57,122.33,wheat
115.95,34.39,37.02,20.97,66.97,6.45,106.04,wheat
108.23,29.52,42.06,18.57,71.45,6.66,115.42,wheat
